ID,Originating Document,Section,Control Title,Control Implementation,NIST SP800-53r5 references,Assurance Level,Risk Categories,
130,CNSWP v1.0,Storage,Data backup storage and data source storage should have same security controls,,"SA-9 EXTERNAL SYSTEM SERVICES
SC-30 CONCEALMENT AND MISDIRECTION",N/A,N/A,
131,CNSWP v1.0,Storage,Secure erasure adhering to OPAL standards is employed for returned or non-functional devices,,"
CP-9 SYSTEM BACKUP
MP-6 MEDIA SANITIZATION",N/A,N/A,
132,CNSWP v1.0,Storage,"Encryption at rest considers data path, size, and frequency of access when determing additional security protections and cryptographic algorithms to employ","The encryption may be implemented in the storage client or storage server and granularity of the encryption will vary by system (e.g. per volume, per group or global keys)",SC-28 PROTECTION OF INFORMATION AT REST,N/A,N/A,
133,CNSWP v1.0,Storage,Caching is considered for determining encryption requirements in archictures,,,N/A,N/A,
134,CNSWP v1.0,Storage,Namespaces have defined trust boundaries to cordon access to volumes,,,N/A,N/A,
135,CNSWP v1.0,Storage,Security policies are used to prevent containers from accessing volume mounts on worker nodes,,"SC-7 BOUNDARY PROTECTION
SA-8 SECURITY AND PRIVACY ENGINEERING PRINCIPLES
CM-6 CONFIGURATION SETTINGS",N/A,N/A,
136,CNSWP v1.0,Storage,Security policies are used enforce authorized worker node access to volumes,,"SC-7 BOUNDARY PROTECTION
SA-8 SECURITY AND PRIVACY ENGINEERING PRINCIPLES
CM-6 CONFIGURATION SETTINGS",N/A,N/A,
137,CNSWP v1.0,Storage,Volume UID and GID are inaccessible to containers,,"AC-4 INFORMATION FLOW ENFORCEMENT
AC-16 SECURITY AND PRIVACY ATTRIBUTES
SI-7 SOFTWARE, FIRMWARE, AND INFORMATION INTEGRITY",N/A,N/A,
138,CNSWP v1.0,Storage,Artifact registry supports OCI artifacts,,,N/A,N/A,
139,CNSWP v1.0,Storage,Artifact registry supports signed artifacts,,CM-14 SIGNED COMPONENTS,N/A,N/A,
140,CNSWP v1.0,Storage,Artifact registry verifies artifacts against organizational policies,,"AU-10 NON-REPUDIATION
CM-6 CONFIGURATION SETTINGS",N/A,N/A,
141,SSCP v1.0,Securing Artefacts,Every step in the build process should be signed/attested for process integrity,The signing of artefacts should be performed at each stage of its life cycle. The final artefact bundle should include these collective signatures and itself be signed to give integrity to the completed artefact and all its associated metadata.,"SI-1 POLICY AND PROCEDURES
SI-7 SOFTWARE, FIRMWARE, AND INFORMATION INTEGRITY",Moderate to High,Moderate to High,
142,SSCP v1.0,Securing Artefacts,Every step in the build process should verify the previously generated signatures,"The integrity and provenance of images, deployment configuration, and application packages included in artefacts should all be validated using the signatures generated by each step in its build process to ensure compliance","SI-1 POLICY AND PROCEDURES
SI-7 SOFTWARE, FIRMWARE, AND INFORMATION INTEGRITY",Moderate to High,Moderate to High,
143,SSCP v1.0,Securing Artefacts,Use a framework to manage signing of artefacts.,Consider TUF/notary to sign OCI images. Notary makes use of a “root-of-trust” model to delegate trust from a single root to the individual teams or developers who sign artefacts. It uses additional metadata to allow clients to verify the freshness of content in a repository and protect against common attacks on update systems48. Clients can make use of public keys to verify the contents of the repository. ,IA-5 AUTHENTICATOR MANAGEMENT,Moderate to High,Moderate to High,
144,SSCP v1.0,Securing Artefacts,Use a store to manage attestations,Consider storing in-toto attestations in OCI registries alongside the image. Generated in-toto metadata needs to be stored and tracked for which a database or a dedicated store such as Grafeas can be used.,"AC-4(6)	INFORMATION FLOW ENFORCEMENT | METADATA",Moderate to High,Moderate to High,
145,SSCP v1.0,Securing Artefacts,Limit which artefacts any given party is authorized to certify,"Trust should not be granted universally or indefinitely. Artefacts or metadata that a given party is trusted to certify should be restricted using selective trust delegations. Trust must expire at predefined intervals, unless renewed as weel as a party must only be trusted to perform the tasks assigned to it to ensure compartmentatlization",AC-6 LEAST PRIVILEGE,High,High,
146,SSCP v1.0,Securing Artefacts,Rotation and revokation of private keys should be supported,"The system must be prepared for when, not if, its private keys are compromised. The ability to rotate and revoke private keys must be built into the distribution mechanism. Additionally, multiple keys must be used for different tasks or roles, and a threshold of keys must be required for important roles. Finally, minimal trust must be placed in high-risk keys like those that are stored online or used in automated roles.",SC-12 CRYPTOGRAPHIC KEY ESTABLISHMENT AND MANAGEMENT,High,High,
147,SSCP v1.0,Securing Artefacts,Use a container registry that supports OCI image-spec images,An internal image registry should be deployed and configured to support internal artefact distribution with the security properties described in this section.,,High,High,
148,SSCP v1.0,Securing Artefacts,Encrypt artefacts before distribution & ensure only authorized platforms have decryption capabilities,"Ensure contents of the artefact remain confidential in transit and at rest, until it is consumed. These artefacts can be encrypted so that they are accessible by authorized parties, such as the clusters, vulnerability scanners, etc. t is recommended organizations use key management and distribution systems with identity and attestation mechanisms (e.g. SPIFFE/SPIRE)","SC-28(1)	PROTECTION OF INFORMATION AT REST | CRYPTOGRAPHIC PROTECTION
SC-13 CRYPTOGRAPHIC PROTECTION
SC-8 TRANSMISSION CONFIDENTIALITY AND INTEGRITY
IA-5 AUTHENTICATOR MANAGEMENT
SC-12 CRYPTOGRAPHIC KEY ESTABLISHMENT AND MANAGEMENT",High,High,
149,SSCP v1.0,Securing Build Pipelines,Cryptographically guarantee policy adherence,The presence and output of each build step should be attested during the build. The CNCF maintains the in-toto project that can be used to secure a chain of pipeline stages end-to-end with cryptographic guarantees. Build metadata should be evaluated against the policy template by using tools such as Open Policy Agent. ,"CM-3(6)	CONFIGURATION CHANGE CONTROL | CRYPTOGRAPHY MANAGEMENT",High,High,
150,SSCP v1.0,Securing Build Pipelines,Validate environments and dependencies before usage,"The build environment’s sources and dependencies must come from a secure, trusted source of truth. Checksums and any signatures should be validated both in the downloading or ingestion process, and again by the build worker. This should include validating package manager signatures, checking out specific Git commit hashes, and verifying SHA sums of input sources and binaries. After completing this validation, the downloading process should sign all binaries or libraries it is adding to the secure source","CM-3(2)	CONFIGURATION CHANGE CONTROL | TESTING, VALIDATION, AND DOCUMENTATION OF CHANGES",Moderate to High,Moderate to High,
151,SSCP v1.0,Securing Build Pipelines,Validate runtime security of build workers,"Out-of-band verification of runtime environment security, as defined by execution of policies using tools such as seccomp, AppArmor, and SELinux, provides defense in depth against attacks on build infrastructure. High privilege kernel capabilities such as debugger, device, and network attachments should be restricted and monitored.","CM-3(4)	CONFIGURATION CHANGE CONTROL | SECURITY AND PRIVACY REPRESENTATIVES",Moderate to High,Moderate to High,
152,SSCP v1.0,Securing Build Pipelines,Validate build artefacts through verifiably reproducible builds,"A verifiably reproducible build is a build process where, given a source code commit hash and a set of build instructions, an end user should be able to reproduce the built artefact bit for bit.","CM-3(4)	CONFIGURATION CHANGE CONTROL | SECURITY AND PRIVACY REPRESENTATIVES
CM-3(5)	CONFIGURATION CHANGE CONTROL | AUTOMATED SECURITY RESPONSE",High,High,
153,SSCP v1.0,Securing Build Pipelines,Lock and Verify External Requirements from the build process,,"CM-3(2)	CONFIGURATION CHANGE CONTROL | TESTING, VALIDATION, AND DOCUMENTATION OF CHANGES",Moderate to High,Moderate to High,
154,SSCP v1.0,Securing Build Pipelines,Find and Eliminate Sources of Non-Determinism,Reproducible-builds.org documents and offers solutions for many of these things. Diffoscope41 can be used to dig in and find the cause of differences when tracking down sources of non-determinism.,,Moderate to High,Moderate to High,
155,SSCP v1.0,Securing Build Pipelines,Record the Build Environment,Ensure best practices outlined in cloud native security paper are followed to deploy a secure orchestration layer,"CM-3(1)	CONFIGURATION CHANGE CONTROL | AUTOMATED DOCUMENTATION, NOTIFICATION, AND PROHIBITION OF CHANGES",High,High,
156,SSCP v1.0,Securing Build Pipelines,Automate Creation of the Build Environment,,"CM-3(3)	CONFIGURATION CHANGE CONTROL | AUTOMATED CHANGE IMPLEMENTATION",High,High,
157,SSCP v1.0,Securing Build Pipelines,Distribute Builds across different infrastructure,,"CM-3(3)	CONFIGURATION CHANGE CONTROL | AUTOMATED CHANGE IMPLEMENTATION",High,High,
158,SSCP v1.0,Securing Build Pipelines,Build and related CI/CD steps should be automated through a pipeline delivered as code,,"SA-3 SYSTEM DEVELOPMENT LIFE CYCLE
SA-11 DEVELOPER TESTING AND EVALUATION",Moderate to High,Moderate to High,
159,SSCP v1.0,Securing Build Pipelines,Standardize pipelines across projects,,,Moderate to High,Moderate to High,
160,SSCP v1.0,Securing Build Pipelines,Provision a secured orchestration platform to host software factory,,,Moderate to High,Moderate to High,
161,SSCP v1.0,Securing Build Pipelines,Build workers should be single use,,AC-2 ACCOUNT MANAGEMENT,High,Moderate,
162,SSCP v1.0,Securing Build Pipelines,Ensure software factory has minimal network connectivity,"The software factory should have no network connectivity other than to connect to the trusted sources of hardened source code, the dependency repository and code signing infrastructure.","SC-7(3)	BOUNDARY PROTECTION | ACCESS POINTS",High,High,
163,SSCP v1.0,Securing Build Pipelines,Segregate the duties of each build worker,,AC-5 SEPARATION OF DUTIES,High,High,
164,SSCP v1.0,Securing Build Pipelines,Pass in build worker environment and commands,"Inorder to limit hostile tooling and persistent impants from attackers, a Build Worker should start with a clean and isolated environmment. It should not be able to pull its own environment. Ensure environment variables and commands are explicitly passed to avoid any complicated and opaque build process",CM-2(2) BASELINE CONFIGURATION | AUTOMATION SUPPORT FOR ACCURACY / CURRENC,High,High,
165,SSCP v1.0,Securing Build Pipelines,Write output to separate secured storage repo,The output artefact should be written to a separate shared storage from the inputs. A process separate from the Build Worker should then upload that artefact to an appropriate repository.,AU-9(2) PROTECTION OF AUDIT INFORMATION | STORE ON SEPARATE PHYSICAL SYSTEMS OR COMPONENTS,High,High,
166,SSCP v1.0,Securing Build Pipelines,Only allow pipeline modification through “pipeline as code”,The pipeline configuration (pipeline as code) should be immutable and any modification shouldn't be possible. This prevents attackers from interacting and modifying the configuration. This model then requires appropriate authentication and authorization to be in place for the software and configuration of the pipeline,,Moderate to High,Moderate to High,
167,SSCP v1.0,Securing Build Pipelines,Define user roles,,AC-2 ACCOUNT MANAGEMENT,Moderate to High,Moderate to High,
168,SSCP v1.0,Securing Build Pipelines,Follow established practices for establishing a root of trust from an offline source,,"SC-17 PUBLIC KEY INFRASTRUCTURE CERTIFICATES
IA-5(2) AUTHENTICATOR MANAGEMENT | PUBLIC KEY-BASED AUTHENTICATION
SA-8(10) SECURITY AND PRIVACY ENGINEERING PRINCIPLES | HIERARCHICAL TRUST
SR-4(4)        PROVENANCE | SUPPLY CHAIN INTEGRITY — PEDIGREE",High,High,
169,SSCP v1.0,Securing Build Pipelines,Use short-lived workload certificates,,"SC-23(5) SESSION AUTHENTICITY | ALLOWED CERTIFICATE AUTHORITIES
SC-17 PUBLIC KEY INFRASTRUCTURE CERTIFICATES",High,High,
170,SSCP v1.0,Securing Deployments,Ensure clients can perform verification of artefacts and associated metadata,,"SI-7 SOFTWARE, FIRMWARE, AND INFORMATION INTEGRITY",Moderate to High,Moderate to High,
171,SSCP v1.0,Securing Deployments,Ensure clients can verify the “freshness” of files,Ensure clients can access latest versions and can veriify if the provided files are out of date,"SI-7 SOFTWARE, FIRMWARE, AND INFORMATION INTEGRITY",Moderate to High,Moderate to High,
172,SSCP v1.0,Securing Deployments,Use an automated approach for managing software updates,"Consider using The Update Framework (TUF) to enforce the updating of software. TUF is a specification for delivering software updates in a secure, reliable and trusted way",,High,High,
173,SSCP v1.0,Securing Materials,Verify third party artefacts and open source libraries,"All third party artefacts, open source libraries and any other dependencies should be verified as part of the continuous integration pipeline by validating their checksums against a known good source and validating any cryptographic signatures. Any software ingested must be scanned using Software Composition Analysis (SCA) and pentesting tools to detect whether any vulnerable open-source software is used in the final product.",SA-11 DEVELOPER TESTING AND EVALUATION,Moderate to High,Moderate to High,
174,SSCP v1.0,Securing Materials,Require SBOM from third party suppliers,"Where possible, vendors should be required to provide Software Bills of Materials (SBOMs) containing the explicit details of the software and versions used within the supplied product as it provides a clear and direct link to the dependencies.",CM-8 INFORMATION SYSTEM COMPONENT INVENTORY ,High,High,
175,SSCP v1.0,Securing Materials,Track dependencies between open source components,"A register should be maintained of a project’s open source components, dependencies and vulnerabilities to help trace any deployed artefacts with new vulnerabilities. One of the most popular open source inventory implementations is OWASP Dependency-Track.",CM-10 SOFTWARE USAGE RESTRICTIONS,Moderate to High,Moderate to High,
176,SSCP v1.0,Securing Materials,Build libraries based upon source code,,,High,High,
177,SSCP v1.0,Securing Materials,Define and prioritize trusted package managers and repositories,"Organizations should host their own package managers and artefact repositories, and restrict build machines to pull from only those sources.",,High,High,
178,SSCP v1.0,Securing Materials,Generate an immutable SBOM of the code,There are currently two well known SBOM specifications: SPDX34 and CycloneDX,,Moderate to High,Moderate to High,
179,SSCP v1.0,Securing Materials,Scan software for vulnerabilities,,"RA-5 VULNERABILITY MONITORING AND SCANNING
SA-3 SYSTEM DEVELOPMENT LIFE CYCLE",Moderate to High,Moderate to High,
180,SSCP v1.0,Securing Materials,Scan software for license implications,Licensing obligations must also be factored into the ingestion process. The Linux Foundation maintains the Open Compliance Program36 which hosts several tools to ensure released software meets legal and regulatory compliance requirements.,CM-10 SOFTWARE USAGE RESTRICTIONS,Moderate to High,Moderate to High,
181,SSCP v1.0,Securing Materials,Run software composition analysis on ingested software,"The SCA tool will attempt to use heuristics to identify the direct and transitive dependencies, and can also serve as verification of SBOM content. This data will then be matched against data from a number of data feeds containing vulnerability data to highlight any vulnerabilities in the dependent packages.",SA-11 (1) (8) & (9) DEVELOPER TESTING AND EVALUATION,Moderate to High,Moderate to High,
182,SSCP v1.0,Securing the Source Code,Commits and tags are signed,GPG keys or S/MIME certificates are used to sign the source code,"SI-7 SOFTWARE, FIRMWARE, AND INFORMATION INTEGRITY",Moderate to High,Moderate to High,
183,SSCP v1.0,Securing the Source Code,Enforce full attestation and verification for protected branches,Branch protection is enabled on the mainline and release branches with force push disabled,AC-6(3) LEAST PRIVILEGE | NETWORK ACCESS TO PRIVILEGED COMMANDS,High,High,
184,SSCP v1.0,Securing the Source Code,Secrets are not committed to the source code repository unless encrypted,"Implement tooling to detect secrets or to prevent certain files from being pushed which may contain plaintext sensitive materials, such as via a .gitignore and/or .gitattributes file, client-side hook (pre-commit), server-side hook (pre-receive or update), and/or as a step in the CI process","SC-12(3) SYSTEMS & COMMUNICATION PROTECTION
SC-12(2) CRYPTOGRAPHIC KEY ESTABLISHMENT AND MANAGEMENT | SYMMETRIC & ASYMMETRIC KEYS",Moderate to High,Moderate to High,
185,SSCP v1.0,Securing the Source Code,The individuals or teams with write access to a repository are defined,Implement codeowners (or equivalent),"PL-1 POLICY AND PROCEDURES
AC-3 ACCESS ENFORCEMENT",High,High,
186,SSCP v1.0,Securing the Source Code,Automate software security scanning and testing,"Security specific scans should be performed, including Static Application Security Tests (SAST) and Dynamic Application Security Tests (DAST). Both the coverage and results of these tests should be published as part of the repository information to help downstream consumers of software better assess the stability, reliability, and/or suitability of a product or library. ","RA-5 VULNERABILITY MONITORING AND SCANNING
SA-3 SYSTEM DEVELOPMENT LIFE CYCLE",Moderate to High,Moderate to High,
187,SSCP v1.0,Securing the Source Code,Establish and adhere to contribution policies,"Define configuration options or configuration rules witthin SCM platforms allow repository administrators to enforce security, hygiene and operational policies.",PL-1 POLICY AND PROCEDURES,Moderate to High,Moderate to High,
188,SSCP v1.0,Securing the Source Code,Define roles aligned to functional responsibilities,"Define roles by using principle of least privileges to provide access based on function such as Developer, Maintainer, Owner, Reviewer, Approver, and Guest",PL-1 POLICY AND PROCEDURES,Moderate to High,Moderate to High,
189,SSCP v1.0,Securing the Source Code,Enforce an independent four-eyes principle,The author(s) of a request may not also be the approver of the request. At least two reviewers with equal or greater expertise should review & approve the request.,SA-11 DEVELOPER TESTING AND EVALUATION,Moderate to High,Moderate to High,
190,SSCP v1.0,Securing the Source Code,Use branch protection rules,"SCM platforms allow the configuration and restriction of source code operations on individual branches. Protection rules can be used to enforce the usage of pull requests with specified precondition and approval rules, ensuring that a human code review process is followed or an automated status checking of a branch occurs. Additionally, protected branches can be used to disallow dangerous use of force pushes26, preventing the overwrite of commit histories and potential obfuscation of code changes.",SA-8 SECURITY ENGINEERING PRINCIPLES,Moderate to High,Moderate to High,
191,SSCP v1.0,Securing the Source Code,Enforce MFA for accessing source code repositories,,IA-2(1) Identification and Authentication (organizational Users) | Multi-Factor Authenticaiton to Priviledged Accounts,Moderate to High,Moderate to High,
192,SSCP v1.0,Securing the Source Code,Use SSH keys to provide developers access to source code repositories,,AC-1 REMOTE ACCESS,Moderate to High,Moderate to High,
193,SSCP v1.0,Securing the Source Code,Have a key rotation policy,"It is recommended to implement a key rotation policy to ensure that compromised keys will cease to be usable after a certain period of time. When a private key is known to have been compromised, it should be revoked and replaced immediately to shut off access for any unauthorized user. Organizations may also consider using short lived certificates or keys, which reduces the reliance on certificate revocation systems.",AC-2(1) ACCOUNT MANAGEMENT | AUTOMATED SYSTEM ACCOUNT MANAGEMENT,Moderate to High,Moderate to High,
194,SSCP v1.0,Securing the Source Code,Use short-lived/ephemeral credentials for machine/service access,"Short-life credential issuance encourages the use of fine grained permissions and automation in provisioning access tokens. For CI/CD pipeline agents, short-lived access tokens should be considered instead of password-based credentials. The use of very short-lived tokens like OAuth 2.0, OpenID Connect, etc., will help to implement more secure access and increase the security assurance.",AC-2(1) ACCOUNT MANAGEMENT | AUTOMATED SYSTEM ACCOUNT MANAGEMENT,Moderate to High,Moderate to High,
195,CNSWP v2.0,Access,"Secrets are injected at runtime, such as environment variables or as a file",,IA-5(7) Authenticator Management | No Embedded Unencrypted Static Authenticators,N/A,N/A,
196,CNSWP v2.0,Access,Applications and workloads are explicitly authorized to communicate with each other using mutual authentication,,IA-9 Service Identification and Authentication,N/A,N/A,
197,CNSWP v2.0,Access,Keys are rotated frequently,,SC-12 Cryptographic Key Establishment and Management,N/A,N/A,
198,CNSWP v2.0,Access,Key lifespan is short,,SC-12(3) Cryptographic Key Establishment and Management | Asymetric Key,N/A,N/A,
199,CNSWP v2.0,Access,Credentials and keys protecting sensitive workloads (health/finance/etc) are customer managed (e.g. generated and managed independent of a cloud service provider),KMS and HMS are common technologies to achieve this. FIPS 140-2 compliance is strongly suggested. Cloud KMS tends to be FIPS 140-2 Level 2 or greater.,IA-2(12) Identification and Authentication (Organizational Users) | Acceptance of PIV Credentials,N/A,N/A,
200,CNSWP v2.0,Access,Authentication and authorization are determined independently,,IA-2(6) Identification and Authentication (Organizational Users) | Access to Accounts - Separate Devices,N/A,N/A,
201,CNSWP v2.0,Access,Authentication and authorization are enforced independently,,IA-2(6) Identification and Authentication (Organizational Users) | Access to Accounts - Separate Devices,N/A,N/A,
202,CNSWP v2.0,Access,Access control and file permissions are updated in real-time,where possible as caching may permit unauthorized access,SI-4(2) System Monitoring | Automated Tools and Mechanisms for Real-Time Analysis,N/A,N/A,
203,CNSWP v2.0,Access,Authorization for workloads is granted based on attributs and roles/permissions previously assigned,,AC-3(13) Access Enforcement | Attribute-Based Access Control,N/A,N/A,
204,CNSWP v2.0,Access,ABAC and RBAC are used,,"AC-3(13) Access Enforcement | Attribute-Based Access Control
AC-3(7) Access Enforcement | Role-Based Access Control",N/A,N/A,
205,CNSWP v2.0,Access,"End user identity is capable of being accepted, consumed, and forwarded on for contextual or dynamic authorization",This can be achieved through the use of identity documents and tokens.,SC-7(19) Boundary Protection | Block Communication from Non-Organizationally Configured Hosts,N/A,N/A,
206,CNSWP v2.0,Access,All cluster and workloads operators are authenticated,,IA-7 Cryptographic Module Authentication,N/A,N/A,
207,CNSWP v2.0,Access,"cluster and worklods operate actions are evaluated against access control policies governing context, purpose, and output",,IA-7 Cryptographic Module Authentication,N/A,N/A,
208,CNSWP v2.0,Access,Identity federation uses multi-factor authentication for human users,,IA-2(1)(2) Identification and Authentication (organizational Users) | Multi-Factor Authenticaiton to Priviledged & Non Priveledged Accounts,N/A,N/A,
209,CNSWP v2.0,Access,HSMs are used to physically protect cryptographic secrets with an encryption key residing in the HSM,"If this is not possible, software-based credential managers should be used.","AC-4(4) Information Flow Enforcement | Flow Control of Encrypted Information
SC-3(1) Security Function Isolation | Hardware Separation",N/A,N/A,
210,CNSWP v2.0,Access,Secrets should have a short expiration period or time to live,Leverage tool-specific capabilities of secret manager,SI-12 Information Management and Retention,N/A,N/A,
211,CNSWP v2.0,Access,Time to live and expiration period on secrets is verfied to prevent reuse,Leverage tool-specific capabilities of secret manager,AC-16(3) Security and Privacy Attributes | Maintenance of Attribute Associations by System,N/A,N/A,
212,CNSWP v2.0,Access,Secrets management systems are highly available,,SC-12(1) Cryptographic Key Establishment and Management | Availability,N/A,N/A,
213,CNSWP v2.0,Access,Long-lived secrets adhere to periodic rotation and revocation,"Long-lived secrets are not recommended, but some capabilities require them",SI-12 Information Management and Retention,N/A,N/A,
214,CNSWP v2.0,Access,Secrets are distributed through secured communication channels protected commensurate with the level of access or data they are protecting,,AC-16 Security and Privacy Atributes,N/A,N/A,
